id,tool_name,commands,usage,description,link,system
1,The Sleuth Kit (TSK),"['fls -r -m / image.dd > bodyfile', 'ils -e image.dd', 'icat image.dd 12345 > output.file', 'istat image.dd 12345']","Analyze disk images to recover files, list file metadata, and create timelines.","Open-source collection of command-line tools for analyzing disk images and file systems (NTFS, FAT, ext). Enables recovery of deleted files, metadata examination, and timeline generation.",https://www.sleuthkit.org/sleuthkit/,"['Linux', 'Windows', 'macOS']"
2,Autopsy,"['autopsy -i image.dd -o case_output', '(GUI-based, no direct commands for analysis)']","Graphical interface for analyzing disk images, recovering files, and generating reports.","GUI for The Sleuth Kit, supporting timeline analysis, keyword searching, file recovery, and module integration for detecting IOCs.",https://www.autopsy.com/,"['Linux', 'Windows', 'macOS']"
3,FTK Imager,"['ftkimager image.dd output_dir --e01', 'ftkimager --verify image.e01']",Create and verify forensic disk images without altering evidence.,"Free tool for creating forensic images in E01, DD, or AD1 formats. Calculates MD5/SHA1 hashes and allows file preview and recovery.",https://www.exterro.com/ftk-imager,['Windows']
4,Wireshark,"['wireshark -i eth0 -k', ""tshark -r capture.pcap -Y 'http.request'""]",Capture and analyze network traffic for anomalies or malicious activity.,"Open-source network protocol analyzer for capturing and dissecting packets, supporting over 2,000 protocols.",https://www.wireshark.org/,"['Linux', 'Windows', 'macOS']"
5,Volatility,"['volatility -f memdump.dmp --profile=Win10x64 pslist', 'volatility -f memdump.dmp --profile=Win7SP1x86 netscan']","Analyze memory dumps to extract processes, network connections, and artifacts.","Memory forensics framework for analyzing RAM dumps, extracting processes, network connections, and keys.",https://www.volatilityfoundation.org/,"['Linux', 'Windows', 'macOS']"
6,EnCase,"['(GUI-based, no direct CLI commands)']",Perform comprehensive forensic analysis of digital evidence.,"Commercial forensic suite for disk imaging, file recovery, and detailed analysis with reporting capabilities.",https://www.opentext.com/products/encase-forensic,['Windows']
7,X-Ways Forensics,"['(GUI-based, no direct CLI commands)']",Analyze disk images and memory dumps with advanced file carving.,"Commercial forensic tool for in-depth file system analysis, data recovery, and evidence reporting.",http://www.x-ways.net/forensics/,['Windows']
8,Caine,"['caine -start', '(GUI-based forensic environment)']",Bootable Linux distro for forensic analysis.,"Open-source forensic environment with pre-installed tools for disk imaging, memory analysis, and reporting.",https://www.caine-live.net/,['Linux']
9,Magnet AXIOM,"['(GUI-based, no direct CLI commands)']",Analyze digital evidence from multiple sources with a unified interface.,"Commercial tool for acquiring and analyzing data from computers, mobiles, and cloud services.",https://www.magnetforensics.com/products/magnet-axiom/,"['Windows', 'macOS']"
10,Rekall,"['rekall -f memdump.dmp pslist', 'rekall -f memdump.dmp netscan']",Analyze memory dumps for forensic artifacts.,"Open-source memory forensics framework, alternative to Volatility, with plugin-based analysis.",http://www.rekall-forensic.com/,"['Linux', 'Windows', 'macOS']"
